Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
LV2B000022	99.91	0.23	Neural Network (Specific Model)	11	0.906	63187	305.94951338199513	1662729	0.34	1644	70	154762	None
LV2B000023	99.92	0.11	Neural Network (Specific Model)	11	0.906	67852	306.44579780755174	1663370	0.34	1642	65	154762	None
LV2B000024	99.92	0.12	Neural Network (Specific Model)	11	0.906	67915	307.23841463414635	1665624	0.34	1640	64	154762	None
LV2B000025	99.92	0.12	Neural Network (Specific Model)	11	0.906	67915	307.41488712629655	1665859	0.34	1639	60	154762	None
LV2B000026	99.8	0.46	Neural Network (Specific Model)	11	0.89	19914	270.59686727122835	2207594	0.37	2426	323	92177	None
LV2B000027	99.92	0.11	Neural Network (Specific Model)	11	0.906	67852	306.4506699147381	1663404	0.34	1642	66	154762	None
LV2B000028	99.92	0.12	Neural Network (Specific Model)	11	0.907	67915	307.61599511599513	1664648	0.34	1638	60	154762	None
LV2B000029	99.92	0.12	Neural Network (Specific Model)	11	0.906	67915	307.7354917532071	1665806	0.34	1637	60	154762	None
LV2B000030	99.92	0.11	Neural Network (Specific Model)	11	0.907	67852	306.0431610942249	1663469	0.34	1645	67	154762	None
LV2B000031	99.91	0.13	Neural Network (Specific Model)	11	0.91	86003	314.2913566113337	1806728	0.34	1747	59	214132	None
LV2B000032	99.94	0.13	Neural Network (Specific Model)	11	0.91	83030	314.59851088201606	1807276	0.34	1746	57	214132	None
LV2B000033	99.96	0.17	Neural Network (Specific Model)	11	0.89	24663	279.5335658238884	2157997	0.37	2294	235	72686	None
LV2B000034	99.74	0.19	Neural Network (Specific Model)	11	0.891	18410	278.47625329815304	2126690	0.37	2274	242	85664	None
LV2B000035	99.97	0.22	Neural Network (Specific Model)	11	0.889	23804	279.80593109463587	2159864	0.37	2293	240	72690	None
LV2B000036	99.96	0.17	Neural Network (Specific Model)	11	0.889	24663	279.49260869565217	2164813	0.37	2300	241	72690	None
LV2B000037	99.97	0.21	Neural Network (Specific Model)	11	0.889	24544	279.79459223724376	2160040	0.37	2293	236	72670	None
LV2B000038	99.85	0.46	Neural Network (Specific Model)	11	0.889	19122	270.25133910177175	2207663	0.37	2427	323	92177	None
LV2B000039	99.7	0.39	Neural Network (Specific Model)	11	0.891	19914	270.0625	2192106	0.37	2416	319	92177	None
LV2B000040	99.84	0.65	Neural Network (Specific Model)	11	0.89	19914	270.0663967611336	2243515	0.37	2470	331	92177	None
LV2B000041	99.83	0.46	Neural Network (Specific Model)	11	0.89	18405	270.64400494437575	2210139	0.37	2427	328	92177	None
LV2B000042	99.83	0.48	Neural Network (Specific Model)	11	0.89	19914	271.56745537567457	2199333	0.37	2409	312	92177	None
LV2B000043	99.73	0.44	Neural Network (Specific Model)	11	0.89	19174	270.98754669987545	2196920	0.37	2409	324	92177	None
LV2B000044	99.82	0.46	Neural Network (Specific Model)	11	0.89	19913	271.63376192451267	2202453	0.37	2411	326	92177	None
LV2B000045	99.92	0.12	Neural Network (Specific Model)	11	0.906	67915	307.5409035409035	1665894	0.34	1638	60	154762	None
LV2B000046	99.92	0.12	Neural Network (Specific Model)	11	0.906	67915	307.29957291031116	1664904	0.34	1639	60	154762	None
LV2B000047	99.92	0.12	Neural Network (Specific Model)	11	0.906	67915	306.8386114494519	1665756	0.34	1642	63	154762	None
LV2B000048	99.92	0.09	Neural Network (Specific Model)	11	0.906	67915	307.53540903540903	1666013	0.34	1638	61	154762	None
LV2B000049	99.97	0.16	Neural Network (Specific Model)	11	0.855	102051	300.0315752949341	3026896	0.47	2882	87	234161	None
LV2B000050	99.97	0.16	Neural Network (Specific Model)	11	0.855	102051	299.9129379118973	3026863	0.47	2883	86	234161	None
LV2B000051	99.97	0.03	Neural Network (Specific Model)	11	0.904	156255	311.5090293453725	1828773	0.35	1772	35	339535	None
LV2B000052	99.97	0.04	Neural Network (Specific Model)	11	0.904	236027	311.17812852311164	1828524	0.35	1774	35	308728	None
LV2B000053	99.97	0.03	Neural Network (Specific Model)	11	0.905	199351	312.03781038374717	1831152	0.35	1772	33	378588	None
LV2B000054	99.97	0.03	Neural Network (Specific Model)	11	0.904	264529	311.7952622673435	1831125	0.35	1773	31	378636	None
LV2B000055	99.97	0.03	Neural Network (Specific Model)	11	0.904	228633	311.7958262831359	1831129	0.35	1773	33	339535	None
LV2B000056	99.82	0.46	Neural Network (Specific Model)	11	0.891	19450	271.2616086235489	2199426	0.37	2412	331	92177	None
LV2B000057	99.78	0.45	Neural Network (Specific Model)	11	0.891	18543	272.43966597077247	2193134	0.37	2395	326	92177	None
LV2B000058	99.87	0.45	Neural Network (Specific Model)	11	0.89	19122	271.73189009159034	2194326	0.37	2402	323	92178	None
LV2B000059	99.77	0.48	Neural Network (Specific Model)	11	0.89	18356	271.86475239284226	2197148	0.37	2403	333	92177	None
LV2B000060	99.83	0.47	Neural Network (Specific Model)	11	0.891	19420	272.19166666666666	2195181	0.37	2400	326	92178	None
LV2B000061	99.99	0.03	Neural Network (Specific Model)	11	0.869	44135	290.25460284061023	1901697	0.52	1901	128	137735	None
LV2B000062	99.99	0.04	Neural Network (Specific Model)	11	0.87	44136	289.2903225806452	1914263	0.52	1922	139	137735	None
LV2B000063	99.64	0.49	Neural Network (Specific Model)	11	0.889	19424	273.44829041789785	2181815	0.37	2369	288	92177	None
LV2B000064	99.83	0.45	Neural Network (Specific Model)	11	0.89	19421	271.49003322259136	2198122	0.37	2408	328	92176	None
LV2B000065	99.39	0.52	Neural Network (Specific Model)	11	0.89	18155	268.6052208835341	2248614	0.37	2490	329	85212	None
LV2B000066	98.79	0.54	Neural Network (Specific Model)	11	0.891	18448	267.4767255216693	2240158	0.37	2492	338	92177	None
LV2B000067	99.81	0.54	Neural Network (Specific Model)	11	0.891	18052	269.1475343573161	2236716	0.37	2474	338	92177	None
LV2B000068	99.82	0.45	Neural Network (Specific Model)	11	0.89	19450	271.0488208522962	2203127	0.37	2417	333	92177	None
LV2B000069	99.87	0.48	Neural Network (Specific Model)	11	0.89	19914	270.5182572614108	2192868	0.37	2410	326	92177	None
LV2B000070	99.82	0.45	Neural Network (Specific Model)	11	0.89	19449	271.76255707762556	2201946	0.37	2409	328	92177	None
LV2B000071	99.82	0.46	Neural Network (Specific Model)	11	0.89	19913	270.47589616810876	2208613	0.37	2427	323	92178	None
LV2B000072	99.82	0.46	Neural Network (Specific Model)	11	0.89	19914	270.11713933415535	2211660	0.37	2433	328	92177	None
LV2B000073	99.99	0.03	Neural Network (Specific Model)	11	0.867	43435	287.46683673469386	1944952	0.52	1960	142	139415	None
LV2B000074	99.84	0.54	Neural Network (Specific Model)	11	0.887	20995	282.03168567807353	2253259	0.37	2367	250	86085	None
LV2B000075	99.86	0.56	Neural Network (Specific Model)	11	0.887	20891	283.01866779804834	2252015	0.37	2357	246	84094	None
LV2B000076	99.95	1.45	Neural Network (Specific Model)	11	0.886	20030	279.8958883440211	2505828	0.37	2651	310	113288	None
LV2B000077	99.95	1.41	Neural Network (Specific Model)	11	0.887	20029	280.0634201585504	2505313	0.37	2649	311	113288	None
LV2B000078	99.95	1.41	Neural Network (Specific Model)	11	0.886	19685	280.1434503586259	2507253	0.36	2649	308	89407	None
LV2B000079	99.9	1.25	Neural Network (Specific Model)	11	0.885	19864	284.870108914885	2390776	0.36	2479	274	84130	None
LV2B000080	99.9	1.4	Neural Network (Specific Model)	11	0.887	19774	280.3140589569161	2504681	0.37	2646	304	113288	None
LV2B000081	100.0	0.27	Neural Network (Specific Model)	11	0.893	92867	301.48560641812173	2143325	0.35	2119	48	264158	None
LV2B000082	100.0	0.32	Neural Network (Specific Model)	11	0.892	92867	301.7132735002362	2144259	0.35	2117	47	283806	None
LV2B000083	99.99	0.19	Neural Network (Specific Model)	11	0.918	231174	332.27284826974267	2441889	0.56	2254	52	381356	None
LV2B000084	99.99	0.19	Neural Network (Specific Model)	11	0.918	231174	331.9831560283688	2442362	0.56	2256	55	381356	None
LV2B000085	99.98	0.07	Neural Network (Specific Model)	11	0.918	357321	333.2598039215686	2216549	0.57	2040	25	439292	None
LV2B000086	99.82	0.46	Neural Network (Specific Model)	11	0.89	19452	271.5222083852221	2200073	0.37	2409	332	92177	None
LV2B000087	99.77	0.48	Neural Network (Specific Model)	11	0.891	18405	271.57285180572853	2199291	0.37	2409	329	92177	None
LV2B000088	99.82	0.46	Neural Network (Specific Model)	11	0.89	19913	271.5221532091097	2205076	0.37	2415	329	92177	None
LV2B000089	99.83	0.46	Neural Network (Specific Model)	11	0.889	19914	270.76698229724167	2213669	0.37	2429	323	92177	None
LV2B000090	99.84	0.46	Neural Network (Specific Model)	11	0.89	19914	270.2781893004115	2209116	0.37	2430	335	92177	None
LV2B000091	99.8	0.46	Neural Network (Specific Model)	11	0.889	19914	273.968658587547	2206786	0.37	2393	296	92177	None
LV2B000092	99.83	0.46	Neural Network (Specific Model)	11	0.89	19914	270.67188788128607	2208478	0.37	2426	327	92177	None
LV2B000093	99.81	0.45	Neural Network (Specific Model)	11	0.89	19451	271.3403814262023	2200316	0.37	2412	332	92178	None
LV2B000094	99.81	0.46	Neural Network (Specific Model)	11	0.889	19913	271.90132669983416	2207533	0.37	2412	308	92177	None
LV2B000095	99.82	0.46	Neural Network (Specific Model)	11	0.89	19914	269.61475409836066	2213181	0.37	2440	333	92224	None
LV2B000096	99.97	0.8	Neural Network (Specific Model)	11	0.88	22495	278.09505259057266	2427688	0.37	2567	256	94114	None
LV2B000097	99.87	0.33	Neural Network (Specific Model)	11	0.888	23340	279.16036505867015	2166211	0.37	2301	240	85065	None
LV2B000098	99.74	0.36	Neural Network (Specific Model)	11	0.889	20693	278.6186329995646	2153805	0.37	2297	244	85065	None
LV2B000099	99.85	0.37	Neural Network (Specific Model)	11	0.888	23341	279.5213600697472	2162269	0.37	2294	235	85065	None
LV2B000100	99.95	0.83	Neural Network (Specific Model)	11	0.881	20208	277.2295401402962	2417304	0.37	2566	284	84084	None
LV2B000101	99.91	0.1	Neural Network (Specific Model)	11	0.91	119101	322.0874213836478	1686186	0.34	1590	45	264820	None
LV2B000102	99.91	0.1	Neural Network (Specific Model)	11	0.909	119101	322.80803011292346	1694855	0.34	1594	44	264805	None
LV2B000103	99.91	0.1	Neural Network (Specific Model)	11	0.91	116662	322.10503144654086	1686182	0.34	1590	44	264819	None
LV2B000104	99.91	0.1	Neural Network (Specific Model)	11	0.909	119101	322.4291979949875	1695024	0.34	1596	45	264771	None
LV2B000105	99.93	0.11	Neural Network (Specific Model)	11	0.886	28402	288.7587346553352	2067124	0.37	2118	171	97626	None
LV2B000106	99.95	0.11	Neural Network (Specific Model)	11	0.886	28520	288.43490566037735	2067081	0.37	2120	173	97626	None
LV2B000107	99.93	0.11	Neural Network (Specific Model)	11	0.886	28518	288.0488951574988	2072017	0.37	2127	177	97626	None
LV2B000108	99.93	0.11	Neural Network (Specific Model)	11	0.886	28520	288.6742209631728	2066824	0.37	2118	174	97626	None
LV2B000109	99.92	0.11	Neural Network (Specific Model)	11	0.886	28520	289.14001892147587	2066416	0.37	2114	167	97626	None
LV2B000110	99.94	0.21	Neural Network (Specific Model)	11	0.899	66995	302.77197655833777	1893661	0.35	1877	68	154312	None
LV2B000111	99.89	0.05	Neural Network (Specific Model)	11	0.908	48095	319.9926224010731	1575020	0.34	1491	78	183476	None
LV2B000112	99.89	0.05	Neural Network (Specific Model)	11	0.907	48076	317.6553333333333	1573210	0.34	1500	93	183470	None
LV2B000113	99.89	0.05	Neural Network (Specific Model)	11	0.907	48076	318.2613636363636	1572531	0.34	1496	89	183471	None
LV2B000114	99.93	0.05	Neural Network (Specific Model)	11	0.908	48078	319.8356807511737	1574261	0.34	1491	78	135707	None
LV2B000115	99.89	0.05	Neural Network (Specific Model)	11	0.908	48076	317.70180120080056	1572320	0.34	1499	91	183471	None
LV2B000116	99.29	0.12	Neural Network (Specific Model)	11	0.889	15125	279.3984552476147	2071074	0.37	2201	275	45286	None
LV2B000117	99.11	0.14	Neural Network (Specific Model)	11	0.889	16098	280.1255115961801	2075057	0.37	2199	269	64041	None
LV2B000118	99.94	0.13	Neural Network (Specific Model)	11	0.91	77914	314.720756880734	1806103	0.34	1744	57	214131	None
LV2B000119	99.94	0.13	Neural Network (Specific Model)	11	0.91	75733	313.8793596340766	1806280	0.34	1749	60	214132	None
LV2B000120	99.92	0.13	Neural Network (Specific Model)	11	0.906	67852	306.51644336175394	1663560	0.34	1642	65	154762	None
LV2B000121	99.82	0.46	Neural Network (Specific Model)	11	0.89	19122	270.39096509240244	2214321	0.37	2435	328	92177	None
LV2B000122	99.79	0.62	Neural Network (Specific Model)	11	0.874	23878	282.11105969458583	2087089	0.4	2161	180	99243	None
LV2B000123	99.94	0.13	Neural Network (Specific Model)	11	0.91	77914	313.99085191538023	1807330	0.34	1749	60	214132	None
LV2B000124	100.0	13.03	Neural Network (Specific Model)	11	0.843	84387	293.50156630699615	2995530	0.33	2873	152	220249	None
LV2B000125	99.82	0.46	Neural Network (Specific Model)	11	0.89	19913	270.8744320528707	2204640	0.37	2421	331	92177	None
LV2B000126	99.88	0.47	Neural Network (Specific Model)	11	0.889	19375	272.8223329182233	2212256	0.37	2409	304	92177	None
LV2B000127	99.75	0.45	Neural Network (Specific Model)	11	0.889	19122	275.1025423728814	2186733	0.37	2360	273	92437	None
LV2B000128	99.91	0.49	Neural Network (Specific Model)	11	0.891	18405	271.24865535788166	2202669	0.37	2417	324	92178	None
LV2B000129	99.38	0.12	Neural Network (Specific Model)	11	0.91	31774	299.77931449188213	1641702	0.34	1663	104	67853	None
LV2B000130	99.97	0.2	Neural Network (Specific Model)	11	0.889	24544	278.71348071087994	2165785	0.37	2307	248	101611	None
LV2B000131	83.93	2.96	Neural Network (Specific Model)	11	0.889	2690	237.10281759762728	1615067	0.4	2023	668	17075	None
LV2B000132	99.94	0.13	Neural Network (Specific Model)	11	0.91	86001	314.28792215226105	1807033	0.34	1747	57	214130	None
LV2B000133	99.82	0.46	Neural Network (Specific Model)	11	0.891	19450	271.0429752066116	2204716	0.37	2420	327	92177	None
LV2B000134	99.8	0.47	Neural Network (Specific Model)	11	0.89	18405	271.6603148301574	2204804	0.37	2414	322	92178	None
LV2B000135	99.83	0.45	Neural Network (Specific Model)	11	0.89	19914	270.85938144329896	2210229	0.37	2425	317	92177	None
LV2B000136	99.96	0.06	Neural Network (Specific Model)	11	0.904	118673	319.7820299500832	1274119	0.33	1202	38	303599	None
LV2B000137	99.83	0.03	Neural Network (Specific Model)	11	0.901	105985	310.1098901098901	1312583	0.33	1274	45	287517	None
LV2B000138	99.83	0.03	Neural Network (Specific Model)	11	0.901	105985	309.88313725490195	1312599	0.33	1275	49	287517	None
LV2B000139	99.97	0.07	Neural Network (Specific Model)	11	0.901	107535	317.60092095165004	1375761	0.32	1303	45	314184	None
LV2B000140	99.97	0.78	Neural Network (Specific Model)	11	0.878	134283	380.04097714736014	1647484	0.41	1269	40	230865	None
LV2B000141	99.75	0.39	Neural Network (Specific Model)	11	0.874	281521	369.9096	1585280	0.42	1250	16	290588	None
LV2B000142	100.0	0.38	Neural Network (Specific Model)	11	0.88	164796	298.70913461538464	2960095	0.37	2912	119	374754	None
LV2B000143	99.99	0.16	Neural Network (Specific Model)	11	0.838	102968	296.75925155925154	2549859	0.32	2405	77	265998	None
LV2B000144	99.97	0.17	Neural Network (Specific Model)	11	0.855	123243	299.967428967429	3029839	0.47	2886	76	329780	None
LV2B000145	99.99	0.03	Neural Network (Specific Model)	11	0.868	43435	287.00560938296786	1941167	0.52	1961	140	139414	None
LV2B000146	99.82	0.46	Neural Network (Specific Model)	11	0.89	19913	271.3096320793716	2206270	0.37	2419	325	92176	None
LV2B000147	100.0	77.73	Neural Network (Specific Model)	11	0.862	42731	286.09248927038624	4629506	0.34	4660	402	234216	None
LV2B000148	99.99	0.03	Neural Network (Specific Model)	11	0.868	44192	288.13326392503905	1909997	0.52	1921	135	139414	None
LV2B000149	99.97	0.16	Neural Network (Specific Model)	11	0.855	98968	299.5507447177	3027102	0.47	2887	91	234161	None
LV2B000150	99.85	0.44	Neural Network (Specific Model)	11	0.89	19482	272.3732335827099	2205474	0.37	2406	308	92178	None
LV2B000151	99.96	0.35	Neural Network (Specific Model)	11	0.856	134583	303.65374955148906	2959968	0.47	2787	60	342112	None
LV2B000152	99.82	0.46	Neural Network (Specific Model)	11	0.889	19914	270.38018906699546	2213789	0.37	2433	327	92177	None
LV2B000153	99.96	0.06	Neural Network (Specific Model)	11	0.904	118672	320.1693077564637	1272450	0.33	1199	39	303599	None
LV2B000154	99.83	0.53	Neural Network (Specific Model)	11	0.89	18356	270.4009700889248	2250165	0.37	2474	312	92213	None
LV2B000155	99.72	0.48	Neural Network (Specific Model)	11	0.889	19914	270.40948453608246	2207206	0.37	2425	323	92177	None
LV2B000156	99.84	0.52	Neural Network (Specific Model)	11	0.89	19122	268.7955092221331	2253576	0.37	2494	331	92177	None
LV2B000157	98.79	0.69	Neural Network (Specific Model)	11	0.887	9881	271.39239983477904	2217678	0.37	2421	360	64023	None
LV2B000158	99.98	0.08	Neural Network (Specific Model)	11	0.901	107490	317.8024596464258	1374674	0.32	1301	49	299406	None
LV2B000159	99.96	0.06	Neural Network (Specific Model)	11	0.903	118671	318.65671641791045	1274117	0.33	1206	41	296023	None
LV2B000160	99.9	1.64	Neural Network (Specific Model)	11	0.887	18778	283.13570019723863	2422026	0.36	2535	299	84091	None
LV2B000161	99.98	0.7	Neural Network (Specific Model)	11	0.877	135373	382.86692913385826	1662385	0.41	1270	37	225266	None
LV2B000163	99.96	0.06	Neural Network (Specific Model)	11	0.903	118672	319.4455527847049	1274156	0.33	1203	38	303600	None
LV2B000166	100.0	0.32	Neural Network (Specific Model)	11	0.892	92867	301.4719207173195	2144235	0.35	2119	47	283806	None
LV2B000167	99.95	0.07	Neural Network (Specific Model)	11	0.905	245877	319.51474304970515	1255092	0.32	1187	33	431578	None
LV2B000168	99.98	0.0	Neural Network (Specific Model)	11	0.912	252883	339.25671059053195	2282786	0.63	2049	32	458908	None
LV2B000170	99.0	0.1	Neural Network (Specific Model)	11	0.894	94184	351.23396226415093	2183247	0.61	1855	63	215559	None
LV2B000171	99.82	0.47	Neural Network (Specific Model)	11	0.89	19375	270.13664341403364	2213702	0.37	2437	327	92177	None
LV2B000172	99.92	0.1	Neural Network (Specific Model)	11	0.91	118851	322.015664160401	1692199	0.34	1596	46	264805	None
LV2B000173	99.92	0.38	Neural Network (Specific Model)	11	0.875	162136	365.5746677091478	1601230	0.42	1279	18	282981	None
LV2B000174	99.92	0.03	Neural Network (Specific Model)	11	0.905	204092	324.8742463393626	1248763	0.32	1161	25	246823	None
LV2B000175	6.33	0.06	Neural Network (Specific Model)	11	0.824	1254	184.84615384615384	130886	0.38	195	98	5476	None
LV2B000176	99.91	0.1	Neural Network (Specific Model)	11	0.909	119101	322.59811912225706	1694959	0.34	1595	46	264821	None
LV2B000177	99.92	0.04	Neural Network (Specific Model)	11	0.905	204089	324.5542168674699	1248763	0.32	1162	27	246823	None
LV2B000178	99.82	0.46	Neural Network (Specific Model)	11	0.89	19914	270.60032894736844	2213770	0.37	2432	321	92177	None
LV2B000179	99.82	0.46	Neural Network (Specific Model)	11	0.89	19913	271.10417527904093	2205064	0.37	2419	327	92177	None
LV2B000180	99.82	0.46	Neural Network (Specific Model)	11	0.89	19914	271.6487825010318	2214791	0.37	2423	318	92177	None
LV2B000181	99.82	0.46	Neural Network (Specific Model)	11	0.89	19914	270.7671740024681	2214684	0.37	2431	322	92177	None
LV2B000182	99.82	0.46	Neural Network (Specific Model)	11	0.889	19122	270.29921907110565	2213971	0.37	2433	332	92177	None
LV2B000183	99.83	0.46	Neural Network (Specific Model)	11	0.89	19914	270.9921778509675	2214161	0.37	2429	320	92177	None
LV2B000184	99.86	0.35	Neural Network (Specific Model)	11	0.887	25078	278.9991292990858	2163316	0.37	2297	233	94138	None
LV2B000185	5.04	0.0	Gradient Boost (General Model)	11	0.565	1150	163.85714285714286	6085	0.47	7	5	1581	None
LV2B000186	99.96	0.06	Neural Network (Specific Model)	11	0.904	149145	319.0775	1268125	0.32	1200	36	311400	None
LV2B000187	99.92	0.04	Neural Network (Specific Model)	11	0.904	204092	324.7174849267873	1248515	0.32	1161	26	246823	None
LV2B000188	81.64	1.32	Neural Network (Specific Model)	11	0.888	4393	246.95129579982128	1862399	0.37	2238	552	29913	None
LV2B000189	99.89	0.05	Neural Network (Specific Model)	11	0.907	48095	319.3447121820616	1575237	0.34	1494	81	183471	None
LV2B000190	99.94	0.19	Neural Network (Specific Model)	11	0.899	57074	302.4174653887114	1891797	0.35	1878	76	154312	None
LV2B000191	99.92	0.11	Neural Network (Specific Model)	11	0.886	29049	288.4276966556759	2070152	0.37	2123	169	97626	None
LV2B000192	99.89	0.05	Neural Network (Specific Model)	11	0.907	47173	317.6991327551701	1572286	0.34	1499	90	183471	None
LV2B000193	99.92	0.11	Neural Network (Specific Model)	11	0.885	28518	288.34778510838834	2069887	0.37	2122	173	97626	None
LV2B000195	99.94	0.19	Neural Network (Specific Model)	11	0.899	57073	302.5647309536494	1891940	0.35	1877	75	154312	None
LV2B000196	99.97	0.17	Neural Network (Specific Model)	11	0.855	102051	300.09371745921555	3026650	0.47	2881	85	234161	None
LV2B000197	99.97	0.35	Neural Network (Specific Model)	11	0.858	158659	304.9536327126689	2916054	0.47	2739	47	350157	None
LV2B000198	99.96	0.35	Neural Network (Specific Model)	11	0.856	178101	304.46959337891326	2959974	0.47	2779	52	342112	None
LV2B000199	99.96	0.35	Neural Network (Specific Model)	11	0.858	178101	305.0895140664962	2915744	0.47	2737	45	350157	None
LV2B000200	99.92	0.23	Neural Network (Specific Model)	11	0.874	72597	340.5475819032761	2246149	0.39	1923	133	269813	None
LV2B000201	99.98	0.05	Neural Network (Specific Model)	11	0.862	38012	344.06611570247935	2747867	0.42	2299	164	116276	None
LV2B000203	99.98	0.75	Neural Network (Specific Model)	11	0.865	22966	340.6185344827586	2736055	0.42	2320	229	87069	None
